"","Puesto","Escudo","Nombre","Población","Porcentaje.población","Densidad..hab..km².","Superficie..km².","Porcentaje.superficie","Mapa","Comunidad.autónoma"
"1","1","","Madrid","6 466 996","13,89 %","805,66","&&&&&&&&&&&08027.&&&&&08027","1.59 %",NA,"Comunidad de Madrid"
"2","2","","Barcelona","5 542 680","11,91 %","716,16","&&&&&&&&&&&07733.&&&&&07733","1.53 %",NA,"Cataluña"
"3","3","","Valencia","2 544 264","5,46 %","235,43","&&&&&&&&&&010807.&&&&&010 807","2.14 %",NA,"Comunidad Valenciana"
"4","4","","Sevilla","1 939 775","4,17 %","138,20","&&&&&&&&&&014036.&&&&&014 036","2.77 %",NA,"Andalucía"
"5","5","","Alicante","1 836 459","3,94 %","315,71","&&&&&&&&&&&05817.&&&&&05817","1.15 %",NA,"Comunidad Valenciana"
"6","6","","Málaga","1 629 298","3,5 %","223,01","&&&&&&&&&&&07306.&&&&&07306","1.44 %",NA,"Andalucía"
"7","7","","Murcia","1 464 847","3,15 %","129,48","&&&&&&&&&&011313.&&&&&011 313","2.24 %",NA,"Región de Murcia"
"8","8","","Cádiz","1 239 889","2,66 %","166,65","&&&&&&&&&&&07440.&&&&&07440","1.47 %",NA,"Andalucía"
"9","9","","Vizcaya","1 147 576","2,46 %","517,63","&&&&&&&&&&&02217.&&&&&02217","0.44 %",NA,"País Vasco"
"10","10","","La Coruña","1 122 799","2,41 %","141,23","&&&&&&&&&&&07950.&&&&&07950","1.57 %",NA,"Galicia"
"11","11","","Islas Baleares","1 107220","2,38 %","221,84","&&&&&&&&&&&04991.&&&&&04991","0.99 %",NA,"Islas Baleares"
"12","12","","Las Palmas","1 097 800","2,36 %","270,06","&&&&&&&&&&&04065.&&&&&04065","0.8 %",NA,"Canarias"
"13","13","","Asturias","1 042 608","2,24 %","98,33","&&&&&&&&&&010603.&&&&&010 603","2.1 %",NA,"Asturias"
"14","14","","Santa Cruz de Tenerife","1 004 124","2,16 %","296,99","&&&&&&&&&&&03381.&&&&&03381","0.67 %",NA,"Canarias"
"15","15","","Zaragoza","950 507","2,04 %","55,03","&&&&&&&&&&017274.&&&&&017 274","3.41 %",NA,"Aragón"
"16","16","","Pontevedra","944 346","2,03 %","210,13","&&&&&&&&&&&04494.&&&&&04494","0.89 %",NA,"Galicia"
"17","17","","Granada","915 392","1,97 %","72,39","&&&&&&&&&&012646.&&&&&012 646","2.5 %",NA,"Andalucía"
"18","18","","Tarragona","792 299","1,70 %","125,72","&&&&&&&&&&&06302.&&&&&06302","1.25 %",NA,"Cataluña"
